LabVIEW Measurement	
Writer_Version	2
Reader_Version	2
Separator	Tab
Decimal_Separator	,
Multi_Headings	Yes
X_Columns	One
Time_Pref	Absolute
Operator	Labor
Date	2023/03/07
Time	16:50:11,8531507249124373933
***End_of_Header***	
	
Channels	2		
Samples	10000	10000	
Date	2023/03/07	2023/03/07	
Time	16:50:11,8531507249124373933	16:50:11,8532507226470883628	
Y_Unit_Label	Volts	Volts	
X_Dimension	Time	Time	
X0	0,0000000000000000E+0	0,0000000000000000E+0	
Delta_X	0,000200	0,000200	
***End_of_Header***			
X_Value	P-Ex1	P-Ex3	Comment
0,000000	0,119860	0,507885
0,000200	0,110836	0,506596
0,000400	0,112125	0,509174
0,000600	0,104390	0,507885
0,000800	0,108258	0,505307
0,001000	0,101812	0,507885
0,001200	0,106969	0,504018
0,001400	0,099234	0,502729
0,001600	0,105680	0,502729
0,001800	0,096656	0,507885
0,002000	0,103101	0,504018
0,002200	0,095367	0,500150
0,002400	0,101812	0,501439
0,002600	0,092788	0,497572
0,002800	0,099234	0,497572
0,003000	0,090210	0,494994
0,003200	0,095367	0,494994
0,003400	0,086343	0,494994
0,003600	0,092788	0,488548
0,003800	0,083765	0,485970
0,004000	0,088921	0,485970
0,004200	0,079897	0,480814
0,004400	0,086343	0,479524
0,004600	0,078608	0,478235
0,004800	0,082475	0,482103
0,005000	0,076030	0,479524
0,005200	0,079897	0,484681
0,005400	0,073452	0,479524
0,005600	0,077319	0,478235
0,005800	0,070873	0,478235
0,006000	0,073452	0,476946
0,006200	0,069584	0,471790
0,006400	0,069584	0,469211
0,006600	0,067006	0,466633
0,006800	0,067006	0,466633
0,007000	0,065717	0,465344
0,007200	0,064428	0,469211
0,007400	0,063139	0,469211
0,007600	0,060560	0,466633
0,007800	0,063139	0,462766
0,008000	0,057982	0,462766
0,008200	0,060560	0,461477
0,008400	0,055404	0,460188
0,008600	0,059271	0,458898
0,008800	0,052826	0,462766
0,009000	0,056693	0,457609
0,009200	0,050247	0,457609
0,009400	0,055404	0,455031
0,009600	0,047669	0,453742
0,009800	0,054115	0,449875
0,010000	0,045091	0,449875
0,010200	0,051537	0,446007
0,010400	0,043802	0,448586
0,010600	0,048958	0,449875
0,010800	0,039934	0,448586
0,011000	0,047669	0,449875
0,011200	0,038645	0,440851
0,011400	0,043802	0,439562
0,011600	0,037356	0,436983
0,011800	0,041224	0,436983
0,012000	0,032200	0,436983
0,012200	0,038645	0,436983
0,012400	0,029622	0,431827
0,012600	0,034778	0,429249
0,012800	0,025754	0,425381
0,013000	0,029622	0,424092
0,013200	0,023176	0,433116
0,013400	0,027043	0,421514
0,013600	0,020598	0,425381
0,013800	0,023176	0,426670
0,014000	0,016730	0,420225
0,014200	0,019309	0,422803
0,014400	0,012863	0,411201
0,014600	0,015441	0,412490
0,014800	0,010285	0,416358
0,015000	0,011574	0,415068
0,015200	0,008996	0,412490
0,015400	0,007706	0,412490
0,015600	0,006417	0,409912
0,015800	0,005128	0,409912
0,016000	0,003839	0,406045
0,016200	0,002550	0,407334
0,016400	0,002550	0,403466
0,016600	-0,001317	0,406045
0,016800	0,001261	0,404755
0,017000	-0,005185	0,399599
0,017200	0,001261	0,402177
0,017400	-0,005185	0,394442
0,017600	-0,002606	0,399599
0,017800	-0,009052	0,397021
0,018000	-0,003896	0,395732
0,018200	-0,010341	0,393153
0,018400	-0,005185	0,387997
0,018600	-0,011630	0,391864
0,018800	-0,007763	0,389286
0,019000	-0,014209	0,391864
0,019200	-0,007763	0,385419
0,019400	-0,016787	0,385419
0,019600	-0,010341	0,385419
0,019800	-0,018076	0,387997
0,020000	-0,011630	0,384130
0,020200	-0,020654	0,386708
0,020400	-0,012919	0,381551
0,020600	-0,021943	0,381551
0,020800	-0,016787	0,382840
0,021000	-0,023232	0,378973
0,021200	-0,018076	0,377684
0,021400	-0,025811	0,377684
0,021600	-0,020654	0,373817
0,021800	-0,028389	0,373817
0,022000	-0,023232	0,372527
0,022200	-0,029678	0,376395
0,022400	-0,025811	0,377684
0,022600	-0,030967	0,373817
0,022800	-0,028389	0,373817
0,023000	-0,032256	0,376395
0,023200	-0,029678	0,368660
0,023400	-0,034834	0,368660
0,023600	-0,033545	0,372527
0,023800	-0,033545	0,367371
0,024000	-0,034834	0,366082
0,024200	-0,034834	0,367371
0,024400	-0,037413	0,368660
0,024600	-0,036124	0,366082
0,024800	-0,038702	0,369949
0,025000	-0,037413	0,364793
0,025200	-0,039991	0,366082
0,025400	-0,037413	0,371238
0,025600	-0,041280	0,363504
0,025800	-0,037413	0,366082
0,026000	-0,043858	0,360925
0,026200	-0,037413	0,362214
0,026400	-0,043858	0,362214
0,026600	-0,038702	0,363504
0,026800	-0,045147	0,360925
0,027000	-0,038702	0,358347
0,027200	-0,045147	0,358347
0,027400	-0,038702	0,354480
0,027600	-0,046437	0,357058
