LabVIEW Measurement	
Writer_Version	2
Reader_Version	2
Separator	Tab
Decimal_Separator	,
Multi_Headings	Yes
X_Columns	One
Time_Pref	Absolute
Operator	Labor
Date	2023/03/09
Time	15:18:09,3578504249126938569
***End_of_Header***	
	
Channels	2		
Samples	10000	10000	
Date	2023/03/09	2023/03/09	
Time	15:18:09,3578504249126938569	15:18:09,3579504226473448264	
Y_Unit_Label	Volts	Volts	
X_Dimension	Time	Time	
X0	0,0000000000000000E+0	0,0000000000000000E+0	
Delta_X	0,000200	0,000200	
***End_of_Header***			
X_Value	P-Ex1	P-Ex3	Comment
0,000000	0,115993	0,500150
0,000200	0,104390	0,502729
0,000400	0,106969	0,501439
0,000600	0,100523	0,501439
0,000800	0,105680	0,493705
0,001000	0,096656	0,491126
0,001200	0,104390	0,494994
0,001400	0,095367	0,493705
0,001600	0,101812	0,492416
0,001800	0,094078	0,491126
0,002000	0,099234	0,491126
0,002200	0,090210	0,485970
0,002400	0,096656	0,487259
0,002600	0,087632	0,488548
0,002800	0,092788	0,482103
0,003000	0,085054	0,484681
0,003200	0,088921	0,484681
0,003400	0,082475	0,479524
0,003600	0,085054	0,482103
0,003800	0,079897	0,479524
0,004000	0,081186	0,478235
0,004200	0,077319	0,475657
0,004400	0,077319	0,473079
0,004600	0,074741	0,476946
0,004800	0,074741	0,476946
0,005000	0,072162	0,469211
0,005200	0,072162	0,469211
0,005400	0,072162	0,467922
0,005600	0,067006	0,466633
0,005800	0,070873	0,466633
0,006000	0,064428	0,462766
0,006200	0,068295	0,467922
0,006400	0,061850	0,462766
0,006600	0,067006	0,462766
0,006800	0,060560	0,458898
0,007000	0,065717	0,460188
0,007200	0,057982	0,457609
0,007400	0,063139	0,456320
0,007600	0,055404	0,451164
0,007800	0,061850	0,452453
0,008000	0,052826	0,448586
0,008200	0,059271	0,449875
0,008400	0,050247	0,448586
0,008600	0,055404	0,447296
0,008800	0,046380	0,446007
0,009000	0,051537	0,444718
0,009200	0,042513	0,439562
0,009400	0,046380	0,442140
0,009600	0,039934	0,442140
0,009800	0,042513	0,438273
0,010000	0,037356	0,435694
0,010200	0,038645	0,436983
0,010400	0,032200	0,434405
0,010600	0,033489	0,435694
0,010800	0,032200	0,434405
0,011000	0,030911	0,427960
0,011200	0,029622	0,427960
0,011400	0,025754	0,434405
0,011600	0,027043	0,420225
0,011800	0,021887	0,424092
0,012000	0,025754	0,420225
0,012200	0,019309	0,420225
0,012400	0,024465	0,420225
0,012600	0,016730	0,413779
0,012800	0,021887	0,417647
0,013000	0,015441	0,415068
0,013200	0,020598	0,408623
0,013400	0,012863	0,406045
0,013600	0,019309	0,407334
0,013800	0,010285	0,406045
0,014000	0,016730	0,404755
0,014200	0,007706	0,399599
0,014400	0,015441	0,404755
0,014600	0,005128	0,400888
0,014800	0,011574	0,408623
0,015000	0,002550	0,402177
0,015200	0,007706	0,403466
0,015400	-0,001317	0,398310
0,015600	0,003839	0,394442
0,015800	-0,002606	0,393153
0,016000	-2,823398E-5	0,393153
0,016200	-0,005185	0,397021
0,016400	-0,002606	0,393153
0,016600	-0,006474	0,390575
0,016800	-0,006474	0,391864
0,017000	-0,009052	0,387997
0,017200	-0,009052	0,393153
0,017400	-0,009052	0,389286
0,017600	-0,012919	0,387997
0,017800	-0,010341	0,387997
0,018000	-0,014209	0,385419
0,018200	-0,011630	0,380262
0,018400	-0,015498	0,382840
0,018600	-0,011630	0,384130
0,018800	-0,018076	0,380262
0,019000	-0,012919	0,381551
0,019200	-0,019365	0,381551
0,019400	-0,012919	0,382840
0,019600	-0,020654	0,378973
0,019800	-0,012919	0,378973
0,020000	-0,021943	0,378973
0,020200	-0,014209	0,376395
0,020400	-0,023232	0,378973
0,020600	-0,016787	0,372527
0,020800	-0,024522	0,369949
0,021000	-0,019365	0,366082
0,021200	-0,025811	0,363504
0,021400	-0,021943	0,369949
0,021600	-0,028389	0,375106
0,021800	-0,024522	0,363504
0,022000	-0,029678	0,367371
0,022200	-0,027100	0,364793
0,022400	-0,032256	0,368660
0,022600	-0,030967	0,366082
0,022800	-0,033545	0,367371
0,023000	-0,032256	0,366082
0,023200	-0,033545	0,360925
0,023400	-0,034834	0,363504
0,023600	-0,033545	0,366082
0,023800	-0,037413	0,364793
0,024000	-0,033545	0,362214
0,024200	-0,039991	0,360925
0,024400	-0,033545	0,359636
0,024600	-0,039991	0,362214
0,024800	-0,033545	0,359636
0,025000	-0,041280	0,357058
0,025200	-0,034834	0,360925
0,025400	-0,042569	0,362214
0,025600	-0,034834	0,360925
0,025800	-0,042569	0,359636
0,026000	-0,036124	0,353191
0,026200	-0,043858	0,355769
0,026400	-0,037413	0,355769
0,026600	-0,046437	0,353191
0,026800	-0,038702	0,353191
0,027000	-0,047726	0,350612
0,027200	-0,041280	0,348034
0,027400	-0,049015	0,351902
0,027600	-0,043858	0,351902
0,027800	-0,051593	0,348034
0,028000	-0,047726	0,344167
